#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17132, tid=15284
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Habtia Humaira\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Feb 22 05:50:31 2025 SE Asia Standard Time elapsed time: 19.407993 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e3fadd2c0):  JavaThread "Daemon worker"        [_thread_in_vm, id=15284, stack(0x000000903e100000,0x000000903e200000) (1024K)]

Stack: [0x000000903e100000,0x000000903e200000]
  0x0000019e2cbbb2bc: 004c 8bd0 | e946 0500 | 004c 8bd0 | e980 0000 | 004c 8bd0 | e9bc 0000 | 004c 8bd0 

  0x0000019e2cbbb2d8: ;   {no_reloc}
  0x0000019e2cbbb2d8: e92e 0500 | 004c 8bd0 | e926 0500 | 004c 8bd0 | e91e 0500 | 004c 8bd0 | e916 0500 | 004c 8bd0 
  0x0000019e2cbbb2f8: e90e 0500 | 004c 8bd0 | e906 0500 | 0048 8bd8 | e9ab 0500 | 0048 8bd8 | e9a3 0500 | 0048 8bd8 
  0x0000019e2cbbb318: e99b 0500 | 004c 8bd0 | e9e6 0400 | 0048 8bd8 | 448b 5008 | 4d33 c04f | 8d04 d04c | 8b54 2448 
  0x0000019e2cbbb338: 4c89 5424 | 2066 6690 | e9de 0400 | 004c 8bd0 | eb03 4c8b | d049 8bda | 458b 5208 | 4d33 c04f 
  0x0000019e2cbbb358: 8d04 d04c | 8b54 2448 | 4c89 5424 | 20e9 b904 | 0000 4c8b | 5424 484c | 8954 2420 | e9aa 0400 
  0x0000019e2cbbb378: 004c 8bd0 | eb03 4c8b | d049 8bda | e92f 0500 | 004c 8bd0 | eb03 4c8b | d049 8bda | e91f 0500 
  0x0000019e2cbbb398: 0048 8bd8 | 0f1f 4000 | e923 0300 | 0048 8bd8 | e91b 0300 | 0048 8944 | 2458 488b | 6c24 204c 
  0x0000019e2cbbb3b8: 8b54 2428 | 4c89 5424 | 204c 8b54 | 2438 4c89 | 5424 2844 | 8b5c 2440 | 4489 5c24 | 3048 8b54 
  0x0000019e2cbbb3d8: ;   {no_reloc}
  0x0000019e2cbbb3d8: 2470 6690 

  0x0000019e2cbbb3dc: ;   {static_call}
  0x0000019e2cbbb3dc: c5f8 77e8 

  0x0000019e2cbbb3e0: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*invokestatic end {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::open@19
                      ; - java.io.FileInputStream::<init>@96
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbbb3e0: 9c3c 7dff 

  0x0000019e2cbbb3e4: ;   {other}
  0x0000019e2cbbb3e4: 0f1f 8400 | 548a 00da | 488b 5c24 | 58e9 d202 | 0000 488b | d8e9 ca02 | 0000 488b | d8e9 c202 
  0x0000019e2cbbb404: 0000 488b | d8e9 ba02 | 0000 488b | d8e9 b202 | 0000 488b | d8e9 aa02 | 0000 488b | d844 8b50 
  0x0000019e2cbbb424: 084d 33c0 | 4f8d 04d0 | 4d8b 5050 | 4c3b d50f | 8531 ffff | ff45 33c9 | 0f1f 4000 | e9c5 0100 
  0x0000019e2cbbb444: 004c 8bd0 | e9be 0300 | 004c 8bd0 | e9b6 0300 | 004c 8bd0 | e991 0300 | 004c 8bd0 | e943 0200 
  0x0000019e2cbbb464: 004c 8bd0 | e93b 0200 | 0048 8bd8 | 448b 5808 | 4d33 d24f | 8d14 da4d 

  0x0000019e2cbbb47c: ;   {metadata('java/io/IOException')}
  0x0000019e2cbbb47c: 8b52 4849 | bbb0 5c09 | 0001 0000 | 004d 3bd3 | 0f84 9604 | 0000 4c8b | 5c24 7848 | 8d84 24f0 
  0x0000019e2cbbb49c: 0000 0048 | 8338 000f | 8479 0000 | 004d 8b13 | 41f6 c202 | 0f84 6200 | 0000 4983 | ba86 0000 
  0x0000019e2cbbb4bc: 0000 7409 | 49ff 8a86 | 0000 00eb | 4b49 8b82 | 9600 0000 | 490b 828e | 0000 0075 | 0a49 c742 
  0x0000019e2cbbb4dc: 3e00 0000 | 00eb 3d49 | 83ba 9e00 | 0000 0074 | 2248 33c0 | 49c7 423e | 0000 0000 | f083 0424 
  0x0000019e2cbbb4fc: 0049 83ba | 9e00 0000 | 0075 0df0 | 4d0f b17a | 3e75 0583 | c801 eb0c | a800 eb08 | 4c8b 10f0 
  0x0000019e2cbbb51c: 4d0f b113 | 750a 49ff | 8f48 0500 | 0045 33d2 | 0f84 7901 | 0000 498b | cb48 8d94 | 24f0 0000 
  0x0000019e2cbbb53c: 004d 8bc7 | c5f8 7749 | ba10 5a23 | 08f9 7f00 | 0041 ffd2 

  0x0000019e2cbbb550: ;   {other}
  0x0000019e2cbbb550: 0f1f 8400 | 0000 0000 | e94e 0100 | 004c 8bd0 | e9a6 0200 | 004c 8bd0 | e99e 0200 | 004c 8bd0 
  0x0000019e2cbbb570: e933 0100 | 004c 8bd0 | e92b 0100 | 004c 8bd0 | e923 0100 | 004c 8bd0 | e91b 0100 | 004c 8bd0 
  0x0000019e2cbbb590: e913 0100 | 004c 8bd0 | e90b 0100 | 004c 8bd0 | e903 0100 | 00eb 0048 | 8944 2478 | 4c8b 5424 
  0x0000019e2cbbb5b0: 684d 85d2 | 741e 498b | d290 c5f8 | 7748 b8ff | ffff ffff 

  0x0000019e2cbbb5c4: ;   {virtual_call}
  0x0000019e2cbbb5c4: ffff ffe8 

  0x0000019e2cbbb5c8: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [120]=Oop [192]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@165
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbbb5c8: b437 7dff 

  0x0000019e2cbbb5cc: ;   {other}
  0x0000019e2cbbb5cc: 0f1f 8400 | 3c8c 00db | 4c8b 5424 | 78e9 ca00 | 0000 4c8b | d0e9 2502 | 0000 4c8b | d0e9 1d02 
  0x0000019e2cbbb5ec: 0000 488b | d844 8b58 | 084d 33c0 | 4f8d 04d8 | 4d8b 5050 | 4c3b d575 | 4e4c 8b4c | 2468 488b 
  0x0000019e2cbbb60c: 5424 284c | 8b44 2460 | 488b 7c24 | 4066 6690 

  0x0000019e2cbbb61c: ;   {optimized virtual_call}
  0x0000019e2cbbb61c: c5f8 77e8 

  0x0000019e2cbbb620: ; ImmutableOopMap {[32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@97
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbbb620: 5c34 7dff 

  0x0000019e2cbbb624: ;   {other}
  0x0000019e2cbbb624: 0f1f 8400 | 948c 00dc | 4885 c00f | 84dc 0200 | 0044 8b6c | 2420 4c8b | 7424 404c | 8b54 2458 
  0x0000019e2cbbb644: 4c8b 4424 | 284c 8b5c | 2430 e972 | 8cff ff4c | 8b54 2448 | 4c89 5424 | 2066 6690 | e9be 0100 
  0x0000019e2cbbb664: 004c 8bd0 | e99e 0100 | 004c 8bd0 | e996 0100 | 004c 8bd0 | e98e 0100 | 004c 8bd0 | e986 0100 
  0x0000019e2cbbb684: 004c 8bd0 | e97e 0100 | 004c 8bd0 | e976 0100 | 004c 8bd0 | e96e 0100 | 004c 8bd0 | e966 0100 
  0x0000019e2cbbb6a4: 004c 8bd0 | 498b da44 | 8b5b 084d | 33c0 4f8d | 04d8 4c8b | 5424 484c | 8954 2420 | e95e 0100 
  0x0000019e2cbbb6c4: 0048 8bd8 | 4c8b 5c24 | 484c 895c | 2420 488d | 8424 f000 | 0000 4883 | 3800 0f84 | 7900 0000 
  0x0000019e2cbbb6e4: 4d8b 1341 | f6c2 020f | 8462 0000 | 0049 83ba | 8600 0000 | 0074 0949 | ff8a 8600 | 0000 eb4b 
  0x0000019e2cbbb704: 498b 8296 | 0000 0049 | 0b82 8e00 | 0000 750a | 49c7 423e | 0000 0000 | eb3d 4983 

  0x0000019e2cbbb720: ;   {no_reloc}
  0x0000019e2cbbb720: ba9e 0000 | 0000 7422 | 4833 c049 | c742 3e00 | 0000 00f0 | 8304 2400 | 4983 ba9e | 0000 0000 
  0x0000019e2cbbb740: 750d f04d | 0fb1 7a3e | 7505 83c8 | 01eb 0ca8 | 00eb 084c | 8b10 f04d | 0fb1 1375 | 0a49 ff8f 
  0x0000019e2cbbb760: 4805 0000 | 4533 d20f | 8577 0100 | 0044 8b53 | 084d 33c0 | 4f8d 04d0 | e9a6 0000 | 0048 8bd8 
  0x0000019e2cbbb780: 448b 5008 | 4d33 c04f | 8d04 d048 | ff74 2448 | 488f 4424 | 20e9 8900 | 0000 488b | d844 8b50 
  0x0000019e2cbbb7a0: 084d 33c0 | 4f8d 04d0 | 4c8b 5424 | 484c 8954 | 2420 e96c | 0000 0048 | 8bd8 448b | 5008 4d33 
  0x0000019e2cbbb7c0: c04f 8d04 | d04c 8b54 | 2448 4c89 | 5424 20eb | 5248 8bd8 | 448b 5008 | 4d33 c04f | 8d04 d04c 
  0x0000019e2cbbb7e0: 8b54 2448 | 4c89 5424 | 20eb 384c | 8bd0 498b | da45 8b52 | 084d 33c0 | 4f8d 04d0 | 4c8b 5424 
  0x0000019e2cbbb800: 484c 8954 | 2420 eb1b | 4c8b d049 | 8bda 458b | 5a08 4d33 | c04f 8d04 | d84c 8b54 | 2448 4c89 
  0x0000019e2cbbb820: ;   {no_reloc}
  0x0000019e2cbbb820: 5424 204d 

  0x0000019e2cbbb824: ;   {metadata('java/io/IOException')}
  0x0000019e2cbbb824: 8b50 4849 | bbb0 5c09 | 0001 0000 | 004d 3bd3 | 0f84 9100 | 0000 4d8b 

  0x0000019e2cbbb83c: ;   {metadata('java/lang/ClassFormatError')}
  0x0000019e2cbbb83c: 5050 49bb | 08d6 2700 | 0100 0000 | 4d3b d30f | 8567 0000 | 0048 8beb | 488b 5424 | 2090 c5f8 
  0x0000019e2cbbb85c: 7748 b8ff | ffff ffff 

  0x0000019e2cbbb864: ;   {virtual_call}
  0x0000019e2cbbb864: ffff ffe8 

  0x0000019e2cbbb868: ; ImmutableOopMap {rbp=Oop [32]=Oop }
                      ;*invokevirtual getDataError {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@63
  0x0000019e2cbbb868: 1435 7dff 

  0x0000019e2cbbb86c: ;   {other}
  0x0000019e2cbbb86c: 0f1f 8400 | dc8e 00dd | 4885 c074 | 3748 8b54 | 2420 c5f8 | 7748 b8ff | ffff ffff 

  0x0000019e2cbbb888: ;   {virtual_call}
  0x0000019e2cbbb888: ffff ffe8 

  0x0000019e2cbbb88c: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual getDataError {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@71
  0x0000019e2cbbb88c: f034 7dff 

  0x0000019e2cbbb890: ;   {other}
  0x0000019e2cbbb890: 0f1f 8400 | 008f 00de | 488b d54c | 8bc0 6690 

  0x0000019e2cbbb8a0: ;   {optimized virtual_call}
  0x0000019e2cbbb8a0: c5f8 77e8 

  0x0000019e2cbbb8a4: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@74
  0x0000019e2cbbb8a4: d831 7dff 

  0x0000019e2cbbb8a8: ;   {other}
  0x0000019e2cbbb8a8: 0f1f 8400 | 188f 00df | 488b d5eb | 0648 8bd8 | 488b d3c5 | f877 4881 | c400 0100 

  0x0000019e2cbbb8c4: ;   {runtime_call _rethrow_Java}
  0x0000019e2cbbb8c4: 005d e9b5 | d089 ff48 | 8beb ba2f | 0000 0090 

  0x0000019e2cbbb8d4: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cbbb8d4: c5f8 77e8 

  0x0000019e2cbbb8d8: ; ImmutableOopMap {rbp=Oop [80]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@48
  0x0000019e2cbbb8d8: 248d 7dff 

  0x0000019e2cbbb8dc: ;   {other}
  0x0000019e2cbbb8dc: 0f1f 8400 | 4c8f 00e0 | 488b 4c24 | 4848 8d94 | 24f0 0000 | 004d 8bc7 | c5f8 7749 | ba10 5a23 
  0x0000019e2cbbb8fc: 08f9 7f00 | 0041 ffd2 

  0x0000019e2cbbb904: ;   {other}
  0x0000019e2cbbb904: 0f1f 8400 | 0000 0000 | e95c feff | ffba fd00 | 0000 6690 

  0x0000019e2cbbb918: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cbbb918: c5f8 77e8 

  0x0000019e2cbbb91c: ; ImmutableOopMap {[72]=Oop [80]=Oop [96]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbbb91c: e08c 7dff 

  0x0000019e2cbbb920: ;   {other}
  0x0000019e2cbbb920: 0f1f 8400 | 908f 00e1 | 488b e8ba | f201 0000 | 4c8b 5424 | 504c 8954 | 2420 4c8b | 5424 484c 
  0x0000019e2cbbb940: 8954 2428 | 4c8b 5424 | 384c 8954 | 2430 448b | 5c24 4044 | 895c 2438 | 448b 5424 | 5844 8954 
  0x0000019e2cbbb960: 243c 448b | 5c24 5c44 | 895c 2448 | 4c8b 5424 | 684c 8954 | 2458 6690 

  0x0000019e2cbbb978: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cbbb978: c5f8 77e8 

  0x0000019e2cbbb97c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=NarrowOop [60]=NarrowOop [72]=NarrowOop [88]=Oop [104]=Oop [112]=NarrowOop [192]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@8
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbbb97c: 808c 7dff 

  0x0000019e2cbbb980: ;   {other}
  0x0000019e2cbbb980: 0f1f 8400 | f08f 00e2 

  0x0000019e2cbbb988: ;   {internal_word}
  0x0000019e2cbbb988: 49ba 3f46 | bb2c 9e01 | 0000 4d89 | 9760 0400 

  0x0000019e2cbbb998: ;   {runtime_call SafepointBlob}
  0x0000019e2cbbb998: 00e9 629d 

  0x0000019e2cbbb99c: ;   {runtime_call StubRoutines (final stubs)}
  0x0000019e2cbbb99c: 7dff e87d | e17b ffe9 | 7679 ffff 
[Stub Code]
  0x0000019e2cbbb9a8: ;   {no_reloc}
  0x0000019e2cbbb9a8: 48bb 0000 | 0000 0000 

  0x0000019e2cbbb9b0: ;   {runtime_call nmethod}
  0x0000019e2cbbb9b0: 0000 e9fb 

  0x0000019e2cbbb9b4: ;   {static_stub}
  0x0000019e2cbbb9b4: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbb9c0: ;   {runtime_call nmethod}
  0x0000019e2cbbb9c0: 00e9 fbff 

  0x0000019e2cbbb9c4: ;   {static_stub}
  0x0000019e2cbbb9c4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbb9d0: ;   {runtime_call nmethod}
  0x0000019e2cbbb9d0: e9fb ffff 

  0x0000019e2cbbb9d4: ;   {static_stub}
  0x0000019e2cbbb9d4: ff48 bb00 | 0000 0000 

  0x0000019e2cbbb9dc: ;   {runtime_call nmethod}
  0x0000019e2cbbb9dc: 0000 00e9 | fbff ffff 

  0x0000019e2cbbb9e4: ;   {static_stub}
  0x0000019e2cbbb9e4: 48bb 0000 | 0000 0000 

  0x0000019e2cbbb9ec: ;   {runtime_call nmethod}
  0x0000019e2cbbb9ec: 0000 e9fb 

  0x0000019e2cbbb9f0: ;   {static_stub}
  0x0000019e2cbbb9f0: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbb9fc: ;   {runtime_call nmethod}
  0x0000019e2cbbb9fc: 00e9 fbff 

  0x0000019e2cbbba00: ;   {static_stub}
  0x0000019e2cbbba00: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbba0c: ;   {runtime_call nmethod}
  0x0000019e2cbbba0c: e9fb ffff 

  0x0000019e2cbbba10: ;   {static_stub}
  0x0000019e2cbbba10: ff48 bb00 | 0000 0000 

  0x0000019e2cbbba18: ;   {runtime_call nmethod}
  0x0000019e2cbbba18: 0000 00e9 | fbff ffff 

  0x0000019e2cbbba20: ;   {static_stub}
  0x0000019e2cbbba20: 48bb 0000 | 0000 0000 

  0x0000019e2cbbba28: ;   {runtime_call nmethod}
  0x0000019e2cbbba28: 0000 e9fb 

  0x0000019e2cbbba2c: ;   {static_stub}
  0x0000019e2cbbba2c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbba38: ;   {runtime_call nmethod}
  0x0000019e2cbbba38: 00e9 fbff 

  0x0000019e2cbbba3c: ;   {static_stub}
  0x0000019e2cbbba3c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbba48: ;   {runtime_call nmethod}
  0x0000019e2cbbba48: e9fb ffff 

  0x0000019e2cbbba4c: ;   {static_stub}
  0x0000019e2cbbba4c: ff48 bb00 | 0000 0000 

  0x0000019e2cbbba54: ;   {runtime_call nmethod}
  0x0000019e2cbbba54: 0000 00e9 | fbff ffff 

  0x0000019e2cbbba5c: ;   {static_stub}
  0x0000019e2cbbba5c: 48bb 0000 | 0000 0000 

  0x0000019e2cbbba64: ;   {runtime_call nmethod}
  0x0000019e2cbbba64: 0000 e9fb 

  0x0000019e2cbbba68: ;   {static_stub}
  0x0000019e2cbbba68: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbba74: ;   {runtime_call nmethod}
  0x0000019e2cbbba74: 00e9 fbff 

  0x0000019e2cbbba78: ;   {static_stub}
  0x0000019e2cbbba78: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbba84: ;   {runtime_call nmethod}
  0x0000019e2cbbba84: e9fb ffff 

  0x0000019e2cbbba88: ;   {static_stub}
  0x0000019e2cbbba88: ff48 bb00 | 0000 0000 

  0x0000019e2cbbba90: ;   {runtime_call nmethod}
  0x0000019e2cbbba90: 0000 00e9 | fbff ffff 

  0x0000019e2cbbba98: ;   {static_stub}
  0x0000019e2cbbba98: 48bb 0000 | 0000 0000 

  0x0000019e2cbbbaa0: ;   {runtime_call nmethod}
  0x0000019e2cbbbaa0: 0000 e9fb 

  0x0000019e2cbbbaa4: ;   {static_stub}
  0x0000019e2cbbbaa4: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbbab0: ;   {runtime_call nmethod}
  0x0000019e2cbbbab0: 00e9 fbff 

  0x0000019e2cbbbab4: ;   {static_stub}
  0x0000019e2cbbbab4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbbac0: ;   {runtime_call nmethod}
  0x0000019e2cbbbac0: e9fb ffff 

  0x0000019e2cbbbac4: ;   {static_stub}
  0x0000019e2cbbbac4: ff48 bb00 | 0000 0000 

  0x0000019e2cbbbacc: ;   {runtime_call nmethod}
  0x0000019e2cbbbacc: 0000 00e9 | fbff ffff 

  0x0000019e2cbbbad4: ;   {static_stub}
  0x0000019e2cbbbad4: 48bb 0000 | 0000 0000 

  0x0000019e2cbbbadc: ;   {runtime_call nmethod}
  0x0000019e2cbbbadc: 0000 e9fb 

  0x0000019e2cbbbae0: ;   {static_stub}
  0x0000019e2cbbbae0: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbbaec: ;   {runtime_call nmethod}
  0x0000019e2cbbbaec: 00e9 fbff 

  0x0000019e2cbbbaf0: ;   {static_stub}
  0x0000019e2cbbbaf0: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbbafc: ;   {runtime_call nmethod}
  0x0000019e2cbbbafc: e9fb ffff 

  0x0000019e2cbbbb00: ;   {static_stub}
  0x0000019e2cbbbb00: ff48 bb00 | 0000 0000 

  0x0000019e2cbbbb08: ;   {runtime_call nmethod}
  0x0000019e2cbbbb08: 0000 00e9 | fbff ffff 

  0x0000019e2cbbbb10: ;   {static_stub}
  0x0000019e2cbbbb10: 48bb 0000 | 0000 0000 

  0x0000019e2cbbbb18: ;   {runtime_call nmethod}
  0x0000019e2cbbbb18: 0000 e9fb 

  0x0000019e2cbbbb1c: ;   {static_stub}
  0x0000019e2cbbbb1c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbbb28: ;   {runtime_call nmethod}
  0x0000019e2cbbbb28: 00e9 fbff 

  0x0000019e2cbbbb2c: ;   {static_stub}
  0x0000019e2cbbbb2c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbbb38: ;   {runtime_call nmethod}
  0x0000019e2cbbbb38: e9fb ffff 

  0x0000019e2cbbbb3c: ;   {static_stub}
  0x0000019e2cbbbb3c: ff48 bb00 | 0000 0000 

  0x0000019e2cbbbb44: ;   {runtime_call nmethod}
  0x0000019e2cbbbb44: 0000 00e9 | fbff ffff 

  0x0000019e2cbbbb4c: ;   {static_stub}
  0x0000019e2cbbbb4c: 48bb 0000 | 0000 0000 

  0x0000019e2cbbbb54: ;   {runtime_call nmethod}
  0x0000019e2cbbbb54: 0000 e9fb 

  0x0000019e2cbbbb58: ;   {static_stub}
  0x0000019e2cbbbb58: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbbb64: ;   {runtime_call nmethod}
  0x0000019e2cbbbb64: 00e9 fbff 

  0x0000019e2cbbbb68: ;   {static_stub}
  0x0000019e2cbbbb68: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbbb74: ;   {runtime_call nmethod}
  0x0000019e2cbbbb74: e9fb ffff 

  0x0000019e2cbbbb78: ;   {static_stub}
  0x0000019e2cbbbb78: ff48 bb00 | 0000 0000 

  0x0000019e2cbbbb80: ;   {runtime_call nmethod}
  0x0000019e2cbbbb80: 0000 00e9 | fbff ffff 

  0x0000019e2cbbbb88: ;   {static_stub}
  0x0000019e2cbbbb88: 48bb 0000 | 0000 0000 

  0x0000019e2cbbbb90: ;   {runtime_call nmethod}
  0x0000019e2cbbbb90: 0000 e9fb 

  0x0000019e2cbbbb94: ;   {static_stub}
  0x0000019e2cbbbb94: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbbba0: ;   {runtime_call nmethod}
  0x0000019e2cbbbba0: 00e9 fbff 

  0x0000019e2cbbbba4: ;   {static_stub}
  0x0000019e2cbbbba4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbbbb0: ;   {runtime_call nmethod}
  0x0000019e2cbbbbb0: e9fb ffff 

  0x0000019e2cbbbbb4: ;   {static_stub}
  0x0000019e2cbbbbb4: ff48 bb00 | 0000 0000 

  0x0000019e2cbbbbbc: ;   {runtime_call nmethod}
  0x0000019e2cbbbbbc: 0000 00e9 | fbff ffff 

  0x0000019e2cbbbbc4: ;   {static_stub}
  0x0000019e2cbbbbc4: 48bb 0000 | 0000 0000 

  0x0000019e2cbbbbcc: ;   {runtime_call nmethod}
  0x0000019e2cbbbbcc: 0000 e9fb 

  0x0000019e2cbbbbd0: ;   {static_stub}
  0x0000019e2cbbbbd0: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000019e2cbbbbdc: ;   {runtime_call nmethod}
  0x0000019e2cbbbbdc: 00e9 fbff 

  0x0000019e2cbbbbe0: ;   {static_stub}
  0x0000019e2cbbbbe0: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000019e2cbbbbec: ;   {runtime_call nmethod}
  0x0000019e2cbbbbec: e9fb ffff 

  0x0000019e2cbbbbf0: ;   {static_stub}
  0x0000019e2cbbbbf0: ff48 bb00 | 0000 0000 

  0x0000019e2cbbbbf8: ;   {runtime_call nmethod}
  0x0000019e2cbbbbf8: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000019e2cbbbc00: ;   {runtime_call ExceptionBlob}
  0x0000019e2cbbbc00: e9fb 6489 | ffe8 0000 | 0000 4883 

  0x0000019e2cbbbc0c: ;   {runtime_call DeoptimizationBlob}
  0x0000019e2cbbbc0c: 2c24 05e9 | 8c8d 7dff | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019e426df150, length=46, elements={
0x0000019e1fa423f0, 0x0000019e39652b90, 0x0000019e396539a0, 0x0000019e3963b510,
